MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Attention		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-6.13 [-17.09, 4.83]	0.27
[MLPAvsLLPA4=2.00] * APOE4Car	-3.13 [-12.84, 6.58]	0.53
[MLPAvsLLPA4=1.00] * APOE4Car	-10.00 [-20.41, 0.42]x	0.06
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-1.25 [-10.52, 8.02]	0.79
[MLPAvsLLPA4=2.00] * APOE4Car	0.22 [-7.99, 8.43]	0.96
[MLPAvsLLPA4=1.00] * APOE4Car	-1.99 [-10.80, 6.83]	0.66
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Executive function		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-2.23 [-15.50, 11.04]	0.74
[MLPAvsLLPA4=2.00] * APOE4Car	-2.93 [-14.72, 8.86]	0.62
[MLPAvsLLPA4=1.00] * APOE4Car	2.38 [-12.01, 16.76]	0.74
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.42 [-16.84, 1.99]	0.12
[MLPAvsLLPA4=2.00] * APOE4Car	-2.21 [-10.55, 6.13]	0.60
[MLPAvsLLPA4=1.00] * APOE4Car	-5.58 [-14.52, 3.37]	0.22
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.34 [-18.02, 3.35]	0.18
[MLPAvsLLPA4=2.00] * APOE4Car	0.96 [-8.50, 10.43]	0.84
[MLPAvsLLPA4=1.00] * APOE4Car	-2.05 [-12.22, 8.12]	0.69
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Language		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	0.94 [-7.96, 9.84]	0.84
[MLPAvsLLPA4=2.00] * APOE4Car	-4.09 [-11.97, 3.79]	0.31
[MLPAvsLLPA4=1.00] * APOE4Car	-2.96 [-11.44, 5.52]	0.49
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-11.72 [-22.45, -1.00]*	0.03
[MLPAvsLLPA4=2.00] * APOE4Car	-0.77 [-10.27, 8.72]	0.87
[MLPAvsLLPA4=1.00] * APOE4Car	-1.18 [-11.40, 9.04]	0.82
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Attention		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-6.13 [-17.09, 4.83]	0.27
[MLPAvsLLPA4=2.00] * APOE4Car	-3.13 [-12.84, 6.58]	0.53
[MLPAvsLLPA4=1.00] * APOE4Car	-10.00 [-20.41, 0.42]x	0.06
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-1.25 [-10.52, 8.02]	0.79
[MLPAvsLLPA4=2.00] * APOE4Car	0.22 [-7.99, 8.43]	0.96
[MLPAvsLLPA4=1.00] * APOE4Car	-1.99 [-10.80, 6.83]	0.66
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Executive function		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-2.23 [-15.50, 11.04]	0.74
[MLPAvsLLPA4=2.00] * APOE4Car	-2.93 [-14.72, 8.86]	0.62
[MLPAvsLLPA4=1.00] * APOE4Car	2.38 [-12.01, 16.76]	0.74
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.42 [-16.84, 1.99]	0.12
[MLPAvsLLPA4=2.00] * APOE4Car	-2.21 [-10.55, 6.13]	0.60
[MLPAvsLLPA4=1.00] * APOE4Car	-5.58 [-14.52, 3.37]	0.22
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.34 [-18.02, 3.35]	0.18
[MLPAvsLLPA4=2.00] * APOE4Car	0.96 [-8.50, 10.43]	0.84
[MLPAvsLLPA4=1.00] * APOE4Car	-2.05 [-12.22, 8.12]	0.69
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Language		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	0.94 [-7.96, 9.84]	0.84
[MLPAvsLLPA4=2.00] * APOE4Car	-4.09 [-11.97, 3.79]	0.31
[MLPAvsLLPA4=1.00] * APOE4Car	-2.96 [-11.44, 5.52]	0.49
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-11.72 [-22.45, -1.00]*	0.03
[MLPAvsLLPA4=2.00] * APOE4Car	-0.77 [-10.27, 8.72]	0.87
[MLPAvsLLPA4=1.00] * APOE4Car	-1.18 [-11.40, 9.04]	0.82
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Attention		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-6.13 [-17.09, 4.83]	0.27
[MLPAvsLLPA4=2.00] * APOE4Car	-3.13 [-12.84, 6.58]	0.53
[MLPAvsLLPA4=1.00] * APOE4Car	-10.00 [-20.41, 0.42]x	0.06
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-1.25 [-10.52, 8.02]	0.79
[MLPAvsLLPA4=2.00] * APOE4Car	0.22 [-7.99, 8.43]	0.96
[MLPAvsLLPA4=1.00] * APOE4Car	-1.99 [-10.80, 6.83]	0.66
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Executive function		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-2.23 [-15.50, 11.04]	0.74
[MLPAvsLLPA4=2.00] * APOE4Car	-2.93 [-14.72, 8.86]	0.62
[MLPAvsLLPA4=1.00] * APOE4Car	2.38 [-12.01, 16.76]	0.74
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.42 [-16.84, 1.99]	0.12
[MLPAvsLLPA4=2.00] * APOE4Car	-2.21 [-10.55, 6.13]	0.60
[MLPAvsLLPA4=1.00] * APOE4Car	-5.58 [-14.52, 3.37]	0.22
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.34 [-18.02, 3.35]	0.18
[MLPAvsLLPA4=2.00] * APOE4Car	0.96 [-8.50, 10.43]	0.84
[MLPAvsLLPA4=1.00] * APOE4Car	-2.05 [-12.22, 8.12]	0.69
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Language		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	0.94 [-7.96, 9.84]	0.84
[MLPAvsLLPA4=2.00] * APOE4Car	-4.09 [-11.97, 3.79]	0.31
[MLPAvsLLPA4=1.00] * APOE4Car	-2.96 [-11.44, 5.52]	0.49
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-11.72 [-22.45, -1.00]*	0.03
[MLPAvsLLPA4=2.00] * APOE4Car	-0.77 [-10.27, 8.72]	0.87
[MLPAvsLLPA4=1.00] * APOE4Car	-1.18 [-11.40, 9.04]	0.82
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Attention		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-6.13 [-17.09, 4.83]	0.27
[MLPAvsLLPA4=2.00] * APOE4Car	-3.13 [-12.84, 6.58]	0.53
[MLPAvsLLPA4=1.00] * APOE4Car	-10.00 [-20.41, 0.42]x	0.06
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-1.25 [-10.52, 8.02]	0.79
[MLPAvsLLPA4=2.00] * APOE4Car	0.22 [-7.99, 8.43]	0.96
[MLPAvsLLPA4=1.00] * APOE4Car	-1.99 [-10.80, 6.83]	0.66
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Executive function		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-2.23 [-15.50, 11.04]	0.74
[MLPAvsLLPA4=2.00] * APOE4Car	-2.93 [-14.72, 8.86]	0.62
[MLPAvsLLPA4=1.00] * APOE4Car	2.38 [-12.01, 16.76]	0.74
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.42 [-16.84, 1.99]	0.12
[MLPAvsLLPA4=2.00] * APOE4Car	-2.21 [-10.55, 6.13]	0.60
[MLPAvsLLPA4=1.00] * APOE4Car	-5.58 [-14.52, 3.37]	0.22
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-7.34 [-18.02, 3.35]	0.18
[MLPAvsLLPA4=2.00] * APOE4Car	0.96 [-8.50, 10.43]	0.84
[MLPAvsLLPA4=1.00] * APOE4Car	-2.05 [-12.22, 8.12]	0.69
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Language		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	0.94 [-7.96, 9.84]	0.84
[MLPAvsLLPA4=2.00] * APOE4Car	-4.09 [-11.97, 3.79]	0.31
[MLPAvsLLPA4=1.00] * APOE4Car	-2.96 [-11.44, 5.52]	0.49
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * APOE4Car	-11.72 [-22.45, -1.00]*	0.03
[MLPAvsLLPA4=2.00] * APOE4Car	-0.77 [-10.27, 8.72]	0.87
[MLPAvsLLPA4=1.00] * APOE4Car	-1.18 [-11.40, 9.04]	0.82
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Attention		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	0.93 [-6.46, 8.31]	0.81
[MLPAvsLLPA4=2.00] * Time * APOE4Car	-0.45 [-6.84, 5.95]	0.89
[MLPAvsLLPA4=1.00] * Time * APOE4Car	1.43 [-6.50, 9.37]	0.72
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	0.00 [-1.69, 1.70]	1.00
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	0.29 [-1.14, 1.72]	0.69
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	-0.47 [-2.38, 1.45]	0.63
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	-4.12 [-11.02, 2.77]	0.24
[MLPAvsLLPA4=2.00] * Time * APOE4Car	4.02 [-1.96, 10.00]	0.19
[MLPAvsLLPA4=1.00] * Time * APOE4Car	0.38 [-7.02, 7.79]	0.92
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	1.31 [-0.28, 2.90]	0.11
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	-0.81 [-2.15, 0.52]	0.23
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	0.11 [-1.68, 1.90]	0.90
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Executive function		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	-5.92 [-18.23, 6.38]	0.34
[MLPAvsLLPA4=2.00] * Time * APOE4Car	-11.84 [-22.70, -0.97]*	0.03
[MLPAvsLLPA4=1.00] * Time * APOE4Car	-9.39 [-21.46, 2.68]	0.13
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	1.74 [-1.41, 4.89]	0.28
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	3.17 [0.37, 5.96]*	0.03
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	2.66 [-0.42, 5.74]	0.09
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	3.05 [-3.01, 9.10]	0.32
[MLPAvsLLPA4=2.00] * Time * APOE4Car	2.37 [-2.87, 7.61]	0.37
[MLPAvsLLPA4=1.00] * Time * APOE4Car	5.14 [-1.37, 11.65]	0.12
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	-0.07 [-1.46, 1.32]	0.93
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	-0.41 [-1.58, 0.76]	0.49
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	-0.92 [-2.48, 0.65]	0.25
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	2.40 [-6.16, 10.97]	0.58
[MLPAvsLLPA4=2.00] * Time * APOE4Car	0.97 [-6.46, 8.40]	0.80
[MLPAvsLLPA4=1.00] * Time * APOE4Car	4.86 [-4.33, 14.05]	0.30
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	-0.09 [-2.07, 1.88]	0.93
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	-0.26 [-1.93, 1.40]	0.76
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	-1.43 [-3.66, 0.80]	0.21
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Language		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	4.10 [-3.89, 12.10]	0.31
[MLPAvsLLPA4=2.00] * Time * APOE4Car	3.03 [-3.92, 9.97]	0.39
[MLPAvsLLPA4=1.00] * Time * APOE4Car	3.80 [-4.76, 12.36]	0.38
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	-0.71 [-2.56, 1.15]	0.45
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	-0.59 [-2.15, 0.98]	0.46
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	-0.63 [-2.71, 1.46]	0.55
MLLLPAxTimexAPOE_SexStratified_Model3.txt		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * Time * APOE4Car	7.14 [-2.41, 16.69]	0.14
[MLPAvsLLPA4=2.00] * Time * APOE4Car	-0.10 [-8.39, 8.20]	0.98
[MLPAvsLLPA4=1.00] * Time * APOE4Car	7.17 [-3.06, 17.39]	0.17
[MLPAvsLLPA4=3.00] * TimeSqr * APOE4Car	-0.98 [-3.19, 1.24]	0.39
[MLPAvsLLPA4=2.00] * TimeSqr * APOE4Car	-0.22 [-2.08, 1.65]	0.82
[MLPAvsLLPA4=1.00] * TimeSqr * APOE4Car	-1.00 [-3.49, 1.49]	0.43
